"id","minority","female","ses","mathach"
"1224",0,1,-1.528,5.876
"1224",0,1,-0.588,19.708
"1224",0,1,-0.618,-2.832
"1224",0,1,-0.888,1.527
"1224",0,1,-1.448,9.475
"1224",0,1,-0.658,16.057
"1224",0,1,-0.988,20.178
"1224",0,1,-0.678,20.508
"1224",0,1,0.042,2.927
"1224",0,1,0.062,13.653
"1224",0,1,-0.128,6.558
"1224",0,1,0.472,9.653
"1224",0,1,0.832,5.166
"1224",0,1,-0.568,6.399
"1224",0,1,-0.258,6.821
"1224",0,1,-0.138,9.255
"1224",0,1,-0.478,3.745
"1224",0,1,-0.948,0.858
"1224",0,1,0.282,11.542
"1224",0,1,-0.118,13.255
"1224",0,1,0.972,2.059
"1224",0,1,-1.068,2.381
"1224",0,1,-0.248,16.336
"1224",0,1,-1.398,6.134
"1224",0,1,0.752,23.584
"1224",0,1,0.012,14.053
"1224",0,1,-0.418,2.183
"1288",0,1,-0.788,7.857
"1288",0,1,0.352,22.919
"1288",0,1,0.202,13.543
"1288",0,1,0.152,3.534
"1288",0,1,-0.678,20.173
"1288",0,1,0.332,10.772
"1288",0,1,-0.728,2.619
"1288",0,1,1.262,21.3
"1288",0,1,0.692,18.402
"1288",0,1,1.082,20.69
"1317",0,1,0.882,12.862
"1317",0,1,1.372,20.748
"1317",0,1,0.132,14.752
"1317",0,1,0.502,23.355
"1317",0,1,-0.578,11.502
"1317",0,1,0.702,13.677
"1317",0,1,-0.098,11.064
"1317",0,1,0.582,15.784
"1317",0,1,0.992,11.621
"1317",0,1,0.542,18.939
"1317",0,1,0.812,20.236
"1317",0,1,1.122,4.508
"1317",0,1,0.062,18.827
"1358",0,1,-1.088,8.054
"1358",0,1,-0.018,18.687
"1358",0,1,-1.408,3.792
"1358",0,1,0.362,7.564
"1358",0,1,0.312,10.184
"1358",0,1,-0.678,2.933
"1358",0,1,-0.168,7.519
"1358",0,1,0.232,10.19
"1358",0,1,-0.038,14.646
"1358",0,1,-0.398,17.191
"1374",0,1,-0.148,18.804
"1374",0,1,0.842,16.759
"1374",0,1,0.332,10.593
"1374",0,1,0.452,7.603
"1374",0,1,-1.218,2.881
"1374",0,1,0.492,20.93
"1374",0,1,-0.758,7.653
"1374",0,1,-0.298,8.082
"1374",0,1,-0.478,5.503
"1374",0,1,0.192,9.004
"1436",0,1,0.792,15.132
"1436",0,1,1.342,22.387
"1436",0,1,1.002,13.12
"1436",0,1,0.482,17.495
"1436",0,1,1.512,15.615
"1436",0,1,0.242,11.001
"1436",0,1,1.222,17.103
"1436",0,1,-0.298,21.56
"1436",0,1,1.042,18.471
"1436",0,1,0.482,16.568
"1436",0,1,0.212,6.798
"1436",0,1,0.342,5.51
"1436",0,1,1.512,18.827
"1436",0,1,1.212,20.268
"1436",0,1,0.782,20.818
"1461",0,1,0.042,12.962
"1461",0,1,1.282,24.545
"1461",0,1,1.122,13.314
"1461",0,1,1.172,16.929
"1461",0,1,-1.108,3.796
"1461",0,1,0.822,14.581
"1461",0,1,0.482,18.719
"1461",0,1,0.902,12.595
"1461",0,1,1.022,17.326
"1461",0,1,0.602,15.918
"1461",0,1,1.202,18.858
"1461",0,1,1.102,24.993
"1461",0,1,1.012,20.928
"1461",0,1,-0.258,2.895
"1461",0,1,0.982,18.471
"1461",0,1,0.462,18.831
"1461",0,1,0.532,18.114
"1461",0,1,0.492,21.09
"1461",0,1,1.262,17.483
"1477",0,1,-0.178,14.15
"1477",0,1,0.982,9.349
"1477",0,1,0.462,23.765
"1477",0,1,-0.388,19.269
"1477",0,1,0.002,21.951
"1477",0,1,-0.588,16.337
